No,R,dR,VE,PE,DE,Xp,dXp,Fw,Ec,I1,Tm,Ss,Cp,Hmix,absHmix,Sc,B,G,v,c11,c12,c44,dB,dG,2G/1-v,H-TS,Fw6,B/G,HV
M-086,126.21,0.012330604,9.15,0,7.475,1.858,0.038852129,4.7925,4.145,7.6853325,1712.57325,29.47,24.93,4.05,7.425,-1.572747898,168.55,109.2,0.318,288.625,149.125,100.65,0.30400532,0.489589422,320.2346041,26.44465659,12.11637564,1.543498168,158
M-087,126.365,0.012993167,8.975,0,7.3375,1.847,0.045228704,4.77625,4.1425,7.63428625,1735.763625,29.155,24.845,3.6125,7.75625,-1.601059295,173.575,110.3,0.322,300.3125,148.5625,100.725,0.310728104,0.472841651,325.3687316,26.71899841,11.87195671,1.573662738,161
M-088,126.929546,0.014287524,8.33306,0,6.83311,1.806611,0.059070616,4.716523,4.133209,7.446886447,1820.743468,27.999118,24.532586,2.222044448,8.221724451,-1.560688966,191.99491,114.33005,0.3366571,343.15793,146.49553,100.99698,0.308836631,0.409549536,344.7087472,25.84864605,11.00859107,1.679303998,172
M-089,127.526918,0.037189886,7.84077,0.06818,6.02262,1.8133706,0.065458006,4.7485429,4.2973973,7.430487018,1819.625579,27.808528,24.788146,-7.262066945,7.262066945,-1.615996507,181.60954,119.45222,0.3252209,331.44716,147.88341,101.4071,0.351962064,0.423700545,354.0483693,17.18679164,11.46468682,1.520352991,162
M-090,126.055,0.011496006,9.325,0,7.6125,1.869,0.030273836,4.80875,4.1475,7.73637875,1689.382875,29.785,25.015,4.5125,7.00625,-1.515494886,163.525,108.1,0.314,276.9375,149.6875,100.575,0.292745298,0.506184153,315.1603499,25.79970783,12.36497367,1.512719704,153
M-091,128.78,0.031524722,8.2,0,6.8,1.892,0.085185368,4.68,4.626,7.42552,1984.354,28.58,24.62,4.64,10.72,-1.609437912,188.6,115.2,0.328,334.8,146.6,103,0.344025874,0.441648377,342.8571429,31.19397341,10.50691257,1.637152778,263
M-092,126.9,0.013488765,8.75,0,7.25,1.825,0.054862971,4.7,4.0775,7.5088,1756.6925,28.55,24.75,4.75,9.75,-1.386294361,170.25,113,0.335,300.5,143.75,102.25,0.351378163,0.501505291,339.8496241,24.99824287,10.77921533,1.506637168,143
M-093,129.15,0.03718826,7.75,0,6,1.7375,0.081126074,4.5625,3.935,7.4357,1797,28.25,25.225,-4,5,-1.386294361,204,133,0.325,353.75,167.75,126.25,0.356581849,0.33044236,394.0740741,16.712841,9.0202228,1.533834586,145
M-094,136.586065,0.038220145,5.50011,0,4.00008,1.8183697,0.176738613,4.416755,6.800136,7.130075932,2821.22309,31.983973,24.450489,-4.889084446,5.111315558,-1.791775304,228.67124,85.33504,0.366674,375.84085,155.33644,74.50149,0.213966012,0.587479061,269.482194,37.14069526,7.423690477,2.6796875,705
M-095,138.825,0.049273969,5.25,0,3.75,1.715,0.153691608,4.42,5.9675,7.05915,2562,31.175,24.5,-5.5,6,-1.386294361,207,94,0.3275,358,134.5,82.25,0.293197317,0.346276187,279.5539033,24.03049452,7.456475858,2.20212766,630
M-096,140.475,0.048609272,5,0,3.5,1.575,0.038490018,4.345,6.155,6.975775,2524.5,33.1,24.625,-4.5,6,-1.386294361,185,68,0.365,298.25,131.25,58.5,0.28167816,0.574753595,214.1732283,24.5982566,6.728816497,2.720588235,495
M-097,126.585,0.014238937,8.9,0,7.35,1.83675,0.053238143,4.7925,4.1225,7.543345,1752.44825,29.0325,24.7175,3.0375,8.2125,-1.572747898,178.175,116.075,0.32675,320.125,147.75,101.275,0.333596613,0.448083074,344.8199035,25.95358651,12.11637564,1.534998923,172
M-098,126.5525,0.013881755,8.85,0,7.275,1.836375,0.05175559,4.77625,4.13125,7.5632925,1755.701125,28.93625,24.73875,3.134375,8.128125,-1.601059295,178.3875,113.7375,0.326375,316.0625,147.875,101.0375,0.323848688,0.452414312,337.6878827,26.50628156,11.87195671,1.568414111,171
M-099,127.32041,0.036150723,7.88343,0.06976,6.0463,1.8052776,0.059555156,4.7519053,4.2386719,7.438207398,1794.593426,27.787258,24.803662,-7.267996774,7.267996774,-1.54258582,179.73748,119.34454,0.3258007,328.17404,147.64563,101.29862,0.353057987,0.428937576,354.0334142,15.74915307,11.51348137,1.506038567,124
M-100,126.429536,0.012436207,8.6664,0,6.99978,1.8349449,0.045892587,4.716523,4.1632096,7.6362069,1767.575738,28.582463,24.815925,3.222024447,7.44396223,-1.560688966,179.16132,105.1632,0.3249902,301.15709,148.3289,100.16363,0.285681159,0.460351128,311.5901428,26.15870306,11.00859107,1.703650326,157
M-101,126.6175,0.014582504,8.95,0,7.425,1.837125,0.054678589,4.80875,4.11375,7.5233975,1749.195375,29.12875,24.69625,2.909375,8.253125,-1.515494886,177.9625,118.4125,0.327125,324.1875,147.625,101.5125,0.343107717,0.44299461,351.9598737,24.95025516,12.36497367,1.502902987,182
M-102,149.3875,0.057218472,4.5,0,2.875,1.55,0.167089301,4.2325,6.325,6.7949125,2378.125,35.5625,25,-0.5,2.5,-1.559581156,141.5,51.25,0.3375,225.25,102.25,42,0.386211161,0.619089543,154.7169811,30.33747392,5.748860902,2.76097561,400
M-103,147.931854,0.061161468,4.66662,0,3.11108,1.6177616,0.191893663,4.2732906,6.3799362,6.827898387,2435.5312,34.799652,24.899751,-1.580215309,3.160430618,-1.581087939,154.88734,59.33274,0.33333,252.66414,108.44336,49.11062,0.412836422,0.634561133,177.99733,30.43716988,6.089400871,2.610486891,470
M-104,150.7375,0.047088827,4.25,0,2.375,1.46,0.076501054,4.1925,6.145,6.8607125,2326,36.45,25.225,1,1,-1.494175138,125.375,48.625,0.32125,194.75,94.5,42.5,0.279217699,0.320244932,143.2780847,29.89664042,5.430482615,2.57840617,301
M-105,150.83,0.048784721,4.3,0,2.5,1.4595,0.08125721,4.1815,6.3075,6.83741,2366.65,36.93,25.195,1.26,1.26,-1.544479521,127.8,45.4,0.333,195.5,96.95,39,0.279427095,0.367874382,136.131934,31.65151342,5.345552592,2.814977974,356
M-106,149.939502,0.061558427,4.54527,0,2.90897,1.5599363,0.196405603,4.2052848,6.3906537,6.827172345,2447.1751,36.39858,25.044456,-1.057756035,3.173297195,-1.594141457,146.35759,58.72491,0.3236232,240.17193,101.45033,49.63439,0.414048473,0.580326063,173.6455479,31.37829976,5.530602945,2.492257374,423
M-107,149.711155,0.053427231,4.47622,0,2.71429,1.4876272,0.127399761,4.1867044,6.650541,6.927439052,2536.92655,37.786183,25.185977,0.762080003,2.140530429,-1.724236132,142.57166,50.28548,0.3361942,217.14248,107.14342,45.04746,0.330078071,0.461331715,151.5066003,37.13186828,5.385596265,2.835245085,395
M-108,127.77078,0.042346039,7.796,0.0681,5.9552,1.799343,0.063017216,4.742554,4.252787,7.42477239,1798.105711,27.85442,24.81141,-8.91982512,8.91982512,-1.615863698,178.2378,118.0329,0.324543,325.2056,146.1903,100.1894,0.356344424,0.434994579,349.4904931,15.23790261,11.37820378,1.510068803,199
M-109,151.4,0.057316389,4.375,0,2.625,1.5125,0.178841142,4.1825,6.18375,6.8031875,2347.5,36.4625,25.1375,-0.625,2.125,-1.559581156,133.25,55.75,0.31625,219.125,92.875,47.125,0.405995256,0.528216098,163.071298,29.81535533,5.353227469,2.390134529,387
M-110,149.100128,0.055659927,4.54544,0,2.81816,1.5181754,0.152925995,4.2054506,6.6581802,6.934871152,2553.1784,37.372814,25.136374,0.066255208,2.578425784,-1.76775517,147.99886,53.63566,0.3345458,228.72484,109.45406,47.8176,0.353220636,0.510412396,161.2001547,37.59287225,5.53191139,2.759336978,480
M-111,145.7125,0.062335155,4.625,0,3,1.58375,0.157788069,4.245,6.23125,6.8331,2432.625,34.875,24.975,-0.875,3.875,-1.559581156,153.875,53.5,0.34,246.75,110.625,44,0.330439833,0.58707659,162.1212121,30.66918291,5.851485962,2.876168224,403
M-112,148.549118,0.057394991,4.6089,0,2.91316,1.5461445,0.16951222,4.2227783,6.6655697,6.942035504,2568.1881,36.997423,25.092329,-0.514116217,2.934025172,-1.786752186,152.96483,56.69807,0.3330579,239.31488,111.57235,50.35082,0.367180112,0.535777233,170.0239646,37.63876049,5.670086533,2.697884249,492
M-113,147.875845,0.06429966,4.72709,0,3.1817,1.6381189,0.206419431,4.2689218,6.4251995,6.851472588,2483.08455,35.044021,24.899,-1.983343473,3.569977526,-1.594141457,160.35773,64.90679,0.3254414,266.35401,109.45041,54.54353,0.421018302,0.598655284,192.4422578,30.92867374,6.052143205,2.470584819,462
M-114,149.720725,0.06317109,4.55551,0,2.88886,1.5844286,0.205916758,4.2288466,6.2543819,6.835253869,2408.30925,35.599644,25.021972,-1.580215309,2.76537679,-1.581087939,147.55408,63.3327,0.3144413,247.21975,100.11011,53.66613,0.44122743,0.553961077,184.7622968,30.07931133,5.719151344,2.329824561,432
M-115,148.848582,0.059081936,4.54527,0,2.90897,1.5817547,0.186778727,4.2443761,6.2461068,6.827445075,2396.53823,35.225841,24.98991,-1.189982812,3.041070418,-1.594141457,146.81214,59.17946,0.3227141,241.26285,102.63216,49.63439,0.410918437,0.575766197,174.754738,30.57490714,5.846327798,2.480795533,428
M-116,148.036294,0.058754,4.66676,0,3.00006,1.5716981,0.180949455,4.2384181,6.6718001,6.94813896,2581.7183,36.650733,25.050501,-1.00004,3.222351112,-1.791775304,157.50315,59.50119,0.3316733,249.00498,113.50227,52.66772,0.375508549,0.548535151,178.0601912,37.46166542,5.797259936,2.647058824,505
M-117,149.265174,0.064813721,4.66662,0,3.11108,1.5910952,0.204825543,4.2255133,6.5566011,6.827565057,2497.41947,36.232971,24.966417,-1.382688395,3.357957531,-1.581087939,154.33179,58.77719,0.3344411,251.33082,106.99893,49.11062,0.416798375,0.640698328,176.625059,31.44827724,5.692156578,2.625708885,445
M-118,148.848582,0.059081936,4.54527,0,2.90897,1.5817547,0.186778727,4.2443761,6.2461068,6.827445075,2396.53823,35.225841,24.98991,-1.189982812,3.041070418,-1.594141457,146.81214,59.17946,0.3227141,241.26285,102.63216,49.63439,0.410918437,0.575766197,174.754738,30.57490714,5.846327798,2.480795533,413
M-119,127.377296,0.032984983,8.6604,0.0566,6.98116,1.8288688,0.058714358,4.761134,4.106984,7.447334148,1704.684575,28.790568,24.973588,-0.825724058,10.22416165,-1.474285661,151.11348,124.0004,0.3284904,284.75544,142.62292,103.88708,0.409752808,0.517280063,369.318324,20.07021104,11.6482968,1.218653166,168
M-120,149.04,0.061749687,4.6,0,3,1.586,0.195179394,4.236,6.386,6.82768,2442,35.68,24.98,-1.28,3.2,-1.609437912,150.2,59,0.328,245.8,104.6,49.4,0.41459163,0.605632852,175.5952381,31.39804185,5.777443521,2.545762712,497
M-121,147.820744,0.060234168,4.66662,0,3.11108,1.6144283,0.194282204,4.2566241,6.4010471,6.849142619,2476.97523,35.310758,24.933084,-1.580215309,3.950538272,-1.581087939,156.44288,61.77716,0.3266634,257.10854,108.77669,51.99948,0.400140542,0.592879218,183.4956246,30.98199126,5.948285394,2.532374101,447
M-122,150.030412,0.062142251,4.54527,0,2.90897,1.5626636,0.19465436,4.2189213,6.3733808,6.809790353,2413.26567,35.980394,25.017183,-1.057756035,2.644390088,-1.594141457,145.08485,56.72489,0.3290778,236.53553,101.1776,47.27073,0.42410597,0.613813507,169.0952841,30.92884759,5.63908375,2.557692928,424
M-123,149.06,0.061652405,4.6,0,2.8,1.566,0.198741902,4.226,6.492,6.98582,2549,36.7,25.14,-1.44,2.72,-1.609437912,154.2,67.4,0.308,252.2,107.2,61,0.416873406,0.446052402,194.7976879,32.6698807,5.69609149,2.287833828,542
M-124,152.2375,0.048679152,4.25,0,2.375,1.43,0.082668464,4.13875,6.34375,6.8603375,2395.625,38.0625,25.3,1.25,1.25,-1.559581156,124.75,48,0.3225,193.25,92.875,42.5,0.282693017,0.315781383,141.697417,32.31439883,5.025915268,2.598958333,237
M-125,150.8125,0.064785209,4.25,0,2.375,1.44625,0.093020179,4.145,5.995,6.7601625,2259.375,36.4875,25.2375,0.1875,1.3125,-1.559581156,122.875,44,0.33125,194.625,89.5,35.875,0.258462755,0.344488782,131.588785,29.48512634,5.07162588,2.792613636,337
M-126,149.052719,0.068189878,4.42844,0,2.71421,1.4756698,0.093115926,4.175589,6.3198222,6.740796878,2339.50317,36.284654,25.099245,0.48977551,1.469280818,-1.549803609,133.71028,36.42729,0.3642754,201.42227,101.13992,27.71327,0.276113173,0.41238721,114.6008507,30.63624397,5.300373439,3.670607394,315
M-127,147.975,0.0444441,4.5,0,2.75,1.485,0.075813672,4.195,6.74,6.990425,2617,38.05,25.2,2.5,2.5,-1.386294361,147.25,49.75,0.3375,219.5,114,46,0.254436793,0.348259696,150.1886792,32.66444346,5.449940878,2.959798995,270
M-128,149.9741,0.050514088,4.323,0.055,2.457,1.46258,0.082273658,4.17227,6.46314,6.8677874,2431.796015,37.6933,25.1828,-2.97864,5.83632,-1.733901025,133.652,45.357,0.33976,198.878,102.862,41.45,0.302933096,0.37609612,137.3954925,32.07939606,5.275145354,2.946667549,353
M-129,147.252945,0.066918797,4.50009,0,2.66672,1.483363,0.085155534,4.1884171,6.4201284,6.890771146,2464.21595,36.684067,25.183837,0.444462222,1.77784889,-1.791775304,143.66954,43.83421,0.3516737,216.33766,109.00218,37.66742,0.275230337,0.375884016,135.2226803,37.15565103,5.398828652,3.27756654,558
M-130,150.38,0.050528835,4.4,0,2.6,1.454,0.081330099,4.166,6.642,6.91912,2519,38.24,25.24,1.6,1.6,-1.609437912,136.6,46.6,0.338,204.4,104.6,42,0.290680281,0.358978947,140.7854985,35.30843056,5.227759425,2.931330472,306
M-131,151.225,0.054770209,4.5,0,2.75,1.4325,0.0859766,4.125,7.09,6.941875,2663,40.125,25.275,1.75,1.75,-1.386294361,142.5,43,0.355,206.5,110,39.5,0.297460266,0.392603326,133.3333333,32.44465531,4.92655933,3.313953488,364
M-132,152.225,0.048785882,4.25,0,2.5,1.4425,0.089904418,4.145,6.2775,6.7615,2328.75,37.425,25.2,1.5,1.5,-1.386294361,122.25,42.75,0.335,189.25,91.25,35.25,0.25095116,0.388393916,128.5714286,28.34197467,5.07162588,2.859649123,242
M-133,140.635516,0.021612571,5.36656,0,3.73326,1.8369636,0.207707589,4.378246,8.1213362,7.37576385,3220.15192,36.42593,24.732838,-6.713065336,6.713065336,-1.242193919,225.89552,78.71514,0.3601594,342.79328,167.49664,75.91518,0.249315481,0.667320404,246.0460934,26.54537644,7.043701734,2.869784898,569
M-134,140.180258,0.022602307,5.43328,0,3.86663,1.8709818,0.200043738,4.401623,7.9844181,7.345994425,3185.95096,35.612965,24.666419,-6.686531334,6.686531334,-1.356526922,229.69776,83.48257,0.3538297,356.39664,166.49832,79.08259,0.236888319,0.618018955,258.3918512,29.24730965,7.272388215,2.751445721,784
M-135,147.93974,0.059717089,4.44104,0,2.76462,1.5220122,0.105384438,4.2439898,6.1601112,6.751150069,2282.7253,34.598985,24.993369,0.034622629,1.349388444,-1.397714266,135.5545,40.11639,0.3576362,206.75803,102.96736,30.70493,0.306744374,0.542858547,124.9023995,26.56284735,5.843135919,3.379030366,314
M-136,139.725,0.023104619,5.5,0,4,1.905,0.190916694,4.425,7.8475,7.316225,3151.75,34.8,24.6,-6.5,6.5,-1.386294361,233.5,88.25,0.3475,370,165.5,82.25,0.223386762,0.568742303,270.4980843,29.82815617,7.507228766,2.645892351,779
M-137,127.5572,0.040123394,7.764,0.091,5.902,1.79907,0.061245149,4.73653,4.21516,7.3977924,1773.145043,27.7723,24.766,-8.214676,8.214676,-1.564504693,177.349,117.046,0.3265,322.724,145.794,99.614,0.362815582,0.448967938,347.5753526,14.85052641,11.291763,1.515207696,128
M-138,147.28009,0.061047806,4.5275,0,2.8888,1.557405,0.137222605,4.263496,6.196301,6.76964997,2316.6145,34.26781,24.94187,-0.58739104,1.82126768,-1.48172833,142.5831,44.7791,0.35441,221.5053,106.0241,34.8901,0.348739318,0.638500651,138.7230285,27.95290624,6.006135962,3.184143942,442
M-139,144.75701,0.069517306,4.605,0,2.9071,1.569412,0.125697382,4.270168,6.053102,6.76735294,2296.3445,33.40139,24.93977,-0.86489984,1.730544,-1.542577741,148.5174,42.3698,0.365158,230.3758,110.1002,31.8112,0.31935132,0.630416364,133.4814017,28.58746963,6.062751533,3.505265543,435
M-140,146.716769,0.061947375,4.60525,0,3.00002,1.5892087,0.155864219,4.281544,6.2296939,6.787192583,2347.22785,33.978501,24.899731,-1.080514952,2.188481712,-1.521257496,148.86961,48.94885,0.3515738,234.68759,108.76319,38.63299,0.371154897,0.673602197,150.9773973,28.60838583,6.160308603,3.041330082,439
M-141,144.365223,0.069192177,4.66662,0,2.99997,1.5955396,0.142953568,4.2844016,6.0866058,6.781109966,2322.75455,33.188557,24.899751,-1.185161482,1.975269136,-1.581087939,153.55402,45.99954,0.3622186,241.1087,112.2211,35.11076,0.338211247,0.675356366,144.2486093,29.34966686,6.185018984,3.338164251,497
M-142,146.1975,0.062552451,4.675,0,3.1,1.61775,0.167877117,4.2975,6.25925,6.80251,2374.625,33.715,24.86,-1.475,2.475,-1.539010437,154.525,52.7,0.349,246.55,111.225,42,0.383295832,0.684233741,161.9047619,28.91094437,6.299343809,2.932163188,484
M-143,144.019099,0.068801295,4.72326,0,3.08501,1.6195248,0.154722713,4.2977428,6.1176874,6.794216848,2347.05615,32.996891,24.865213,-1.448521142,2.172790224,-1.600665681,158.16526,49.31752,0.3595638,250.9282,114.1667,38.12638,0.34982322,0.694127898,154.012281,29.78782673,6.301479511,3.207080567,575
M-144,144.903777,0.063186406,4.84772,0,3.34775,1.6884416,0.18491923,4.3368682,6.3322684,6.840183813,2442.44975,33.060268,24.760378,-2.249421286,3.00555588,-1.530412707,168.53938,61.99855,0.3426016,275.94963,117.32336,50.34667,0.391802449,0.666442636,188.6178914,28.82981499,6.653610032,2.718440673,541
M-145,143.143269,0.067390264,4.86774,0,3.30177,1.6806918,0.173469936,4.3319046,6.1971162,6.827883969,2409.05895,32.509986,24.778248,-1.99346458,2.563006482,-1.603327405,169.91856,57.77187,0.3528156,275.95299,119.12766,45.81003,0.362647551,0.692187496,178.5329498,30.12137677,6.608049727,2.941198891,504
M-146,144.546417,0.063140595,4.89579,0,3.41664,1.7081101,0.187252001,4.3478744,6.3526461,6.850757597,2461.33145,32.878813,24.733083,-2.413161389,3.107583611,-1.517150686,172.43623,64.58295,0.3408298,284.12309,119.01985,52.66637,0.390217703,0.655029878,195.9522745,28.63493346,6.755569076,2.669996183,531
M-147,142.3,0.026975541,5,0,3.5,1.7,0.157620718,4.37,6.835,7.05725,2715.75,34.325,24.8,-3,4.5,-1.386294361,185.75,66.75,0.3425,291.5,136,59.5,0.28630259,0.55646659,203.0418251,28.30266998,6.964478818,2.782771536,431
M-148,127.66544,0.036527108,8.556,0.074,6.8524,1.824832,0.060491402,4.75226,4.09376,7.42037772,1690.460406,28.78152,24.95932,-1.69732096,10.75226752,-1.497462712,149.8572,122.156,0.329256,281.4216,141.3388,102.5612,0.413902687,0.531758197,364.2403063,19.35001618,11.51863878,1.226769049,199
M-149,140.16,0.039147616,5,0,3.4,1.686,0.143117733,4.356,6.53,6.99544,2610.6,33.24,24.82,-2.56,3.52,-1.609437912,184.4,59.4,0.358,288.4,135,50.8,0.2583668,0.611609466,185.046729,32.37419167,6.831675453,3.104377104,443
M-150,139.586125,0.037054019,5.16677,0,3.50007,1.7983693,0.185773852,4.3884211,6.9251385,7.140342804,2790.0558,33.133996,24.733828,-4.222391113,4.889084446,-1.791775304,204.33742,74.00148,0.3466736,325.33984,146.00292,66.16799,0.304770399,0.628868358,226.5375469,37.34306716,7.142492075,2.761261261,510
M-151,141.18,0.02903714,5.2,0,3.6,1.832,0.194629561,4.406,7.248,7.2186,2910,33.98,24.7,-5.28,6.24,-1.609437912,209.4,82.8,0.332,335.2,149,76.2,0.320347883,0.557934415,247.9041916,33.66066412,7.315886462,2.528985507,498
M-152,138.45,0.034648859,5.25,0,3.75,1.7225,0.149280502,4.3625,6.95,7.037275,2777.5,33.875,24.75,-3.25,3.25,-1.386294361,202.25,59,0.38,311.5,148,50.5,0.174403175,0.68826917,190.3225806,28.76442175,6.893069222,3.427966102,504
M-153,138.1,0.031480181,5.4,0,3.8,1.85,0.18561882,4.4,7.34,7.20262,2959.4,33.62,24.66,-4.64,4.64,-1.609437912,222.6,76.6,0.362,351.2,158.6,69,0.231338811,0.660300875,240.1253918,34.96171869,7.256313856,2.906005222,552
M-154,139.83046,0.040740277,4.7773,0.1111,3.1108,1.718717,0.138372434,4.370674,5.831639,6.7594351,2275.26945,30.85247,24.61976,-8.98585688,9.77582232,-1.581035636,170.9829,54.8834,0.361075,273.0838,122.9877,44.6622,0.344225013,0.725100065,171.799194,20.92374499,6.970926235,3.115384615,486
M-155,139.725,0.023104619,5.5,0,4,1.905,0.190916694,4.425,7.8475,7.316225,3151.75,34.8,24.6,-6.5,6.5,-1.386294361,233.5,88.25,0.3475,370,165.5,82.25,0.223386762,0.568742303,270.4980843,29.82815617,7.507228766,2.645892351,454
M-156,139.45,0.042492507,5,0,3.5,1.7325,0.14368556,4.3825,6.1375,6.8569,2443.25,31.175,24.675,-2.75,3.75,-1.386294361,182,58.75,0.36,294.25,129.25,46.25,0.291182873,0.690922845,183.59375,25.41174111,7.084864499,3.09787234,440
M-157,145.66771,0.062482316,4.76461,0,3.23523,1.6558493,0.179879674,4.3187372,6.3098763,6.823475481,2413.4817,33.41699,24.805386,-1.937641385,2.82342353,-1.528451879,161.82025,57.99891,0.3446988,262.11237,114.29179,46.82267,0.393596779,0.678465196,177.0145087,28.73363984,6.488445562,2.790056744,600
M-158,145.488904,0.063051438,4.76688,0,3.23216,1.6553816,0.178876148,4.3180856,6.2975728,6.821912876,2410.6312,33.360916,24.804004,-1.924856365,2.789905171,-1.542597271,162.00456,57.66628,0.3455432,262.2482,114.47536,46.4582,0.390993814,0.680351873,176.2263911,28.99371863,6.482574017,2.809346467,491
M-159,144.88744,0.064975813,4.77773,0,3.22219,1.6544279,0.174999161,4.3177346,6.2543819,6.819354028,2401.0871,33.166335,24.810863,-1.876505679,2.666613334,-1.581087939,162.77615,56.44388,0.3488854,262.88626,115.22107,45.11066,0.381029929,0.686980286,173.3761768,29.68807889,6.479413004,2.883858268,559
M-160,144.185148,0.06679944,4.78933,0,3.21043,1.6531083,0.170497915,4.3167126,6.2045507,6.815469214,2389.9283,32.941117,24.815045,-1.817065486,2.526164213,-1.603549996,163.62667,55.05098,0.352621,263.57104,116.04915,43.57764,0.369599449,0.693909223,170.0734191,30.04717085,6.470216455,2.972275335,577
M-161,143.56,0.068128387,4.8,0,3.2,1.652,0.166322854,4.316,6.16,6.8123,2380,32.74,24.82,-1.76,2.4,-1.609437912,164.4,53.8,0.356,264.2,116.8,42.2,0.359130187,0.69947772,167.0807453,30.08837822,6.463810505,3.055762082,602
M-162,146.55,0.059043942,4.75,0,3.25,1.6575,0.185188977,4.32,6.3725,6.828325,2427.5,33.7,24.8,-2,3,-1.386294361,160.75,59.75,0.34,261.25,113.25,48.75,0.407485783,0.668029337,181.0606061,25.98020119,6.499837227,2.690376569,538
M-163,139.475,0.042590254,5,0,3.25,1.7075,0.155466769,4.37,6.27,7.054575,2577,32.45,24.875,-2.75,3.25,-1.386294361,187,69.25,0.335,302.25,132.5,60.75,0.283144854,0.492816148,208.2706767,26.95338969,6.964478818,2.700361011,433
M-164,141.125,0.040691228,4.75,0,3,1.5675,0.032333549,4.295,6.4575,6.9712,2539.5,34.375,25,-0.25,1.75,-1.386294361,165,43.25,0.3725,242.5,129.25,37,0.187340382,0.4298884,137.8486056,29.02115177,6.277388523,3.815028902,238
M-165,140.24,0.038738703,5,0,3.2,1.726,0.185530082,4.346,6.946,7.14976,2769,34.02,24.86,-3.68,4.64,-1.609437912,192.8,64,0.356,296,143.6,58.2,0.32206829,0.69856158,198.757764,33.37384844,6.738113651,3.0125,447
M-166,142.4,0.025864251,5,0,3.25,1.75,0.2022728,4.3575,7.355,7.25015,2913.75,35.3,24.85,-4.5,6,-1.386294361,196.25,72.5,0.34,301,146.75,68.75,0.351562354,0.637660707,219.6969697,29.08488618,6.845802642,2.706896552,448
M-167,138.55,0.034321619,5.25,0,3.5,1.7725,0.19328137,4.35,7.47,7.230175,2975.5,34.85,24.8,-4.5,4.5,-1.386294361,212.75,64.75,0.3775,321,158.75,59.75,0.250034346,0.771534462,208.0321285,29.79663795,6.775409391,3.285714286,493
M-168,140.865258,0.020917483,5.33328,0,3.66663,1.8199818,0.210997697,4.366623,8.1899181,7.390759425,3237.30096,36.832965,24.766419,-6.666533334,6.666533334,-1.098611302,223.99776,76.33257,0.3633297,335.99664,167.99832,74.33259,0.255156458,0.69208465,239.7868096,22.90428044,6.932249543,2.934497817,411
M-169,148.295637,0.058856706,4.39389,0,2.69694,1.5027111,0.078178539,4.2332904,6.1402491,6.740950707,2264.22045,34.778493,25.020963,0.404072323,1.065162571,-1.303361657,131.72553,37.57545,0.3593898,198.72459,101.30175,28.42407,0.271840583,0.436463906,117.3114321,24.94097762,5.755305351,3.505627478,292
M-170,149.960367,0.048607328,4.33317,0,2.66658,1.4899452,0.077690433,4.2265029,6.2230836,6.74003358,2271.58014,35.365143,25.032321,0.888871111,0.888871111,-1.098608342,126.99591,38.33193,0.3533196,190.99377,98.33034,29.66559,0.268721757,0.443917915,118.5498432,21.63834517,5.700159758,3.313058069,372
M-171,126.506432,0.013622572,7.84607,0,6.15378,1.7992125,0.053330621,4.703798,4.2707261,7.526039839,1889.51997,27.253567,24.561289,-3.124185799,3.124185799,-1.285286972,208.22897,109.99868,0.3299968,360.91968,151.92154,100.6143,0.214520904,0.303319075,328.3527004,17.06820437,10.83158417,1.893013353,140
M-172,126.76,0.013125994,8.65,0,7.1,1.82675,0.051343638,4.71125,4.1025,7.5761575,1762.82325,28.7075,24.5925,4.6125,8.6625,-1.572747898,189.05,100.575,0.3305,316.5,146.625,96.9,0.267203515,0.427338612,300.4480956,27.66425637,10.93495255,1.879691772,170
M-173,128.785,0.0363499,7.75,0,5.975,1.748,0.078065666,4.5875,3.97425,7.5103675,1799.1,28.4375,25.02,-3.3525,4.1625,-1.572747898,219.425,118.575,0.3215,364.425,168.225,118.5,0.251841141,0.289520844,349.5210022,20.17363337,9.320870273,1.850516551,157
