No,R,dR,VE,PE,DE,Xp,dXp,Fw,Ec,I1,Tm,Ss,Cp,Hmix,absHmix,Sc,B,G,v,c11,c12,c44,dB,dG,2G/1-v,H-TS,Fw6,B/G,HV
M-174,127.446148,0.038943446,8.3331,0.08333,6.49982,1.8241128,0.059485167,4.7940264,4.1815438,7.447411827,1718.385459,28.607488,24.965929,-5.194148892,9.527162232,-1.676208875,159.49457,123.58037,0.32249,299.65744,145.32911,102.1639,0.400759217,0.484399306,364.8075158,18.75471206,12.13954831,1.290614116,280
M-175,128.86,0.041513502,8.2,0,6.2,1.769,0.082286274,4.595,3.921,7.72921,1702.2,29.78,25.47,-3.36,3.36,-1.313834033,211.7,112.8,0.302,327,177.3,123,0.259844974,0.319045492,323.2091691,15.23461674,9.412675665,1.87677305,147
M-176,126.64,0.013352622,8.725,0,7.15,1.831375,0.05084858,4.735625,4.12125,7.57969875,1760.888625,28.77375,24.67625,3.878125,8.340625,-1.601059295,183.825,105.9875,0.32825,314.25,147.3125,98.85,0.291639227,0.44681205,315.5563826,27.3190876,11.2788242,1.734402642,167
M-177,128.5525,0.036166759,7.875,0,6.0875,1.757,0.078376793,4.61875,4.000125,7.51756375,1795.15,28.51875,25.08,-3.793125,4.515625,-1.601059295,212.5125,122.9875,0.31975,359.5125,167.7125,119.25,0.286089589,0.308981159,361.5950018,20.10392528,9.708379274,1.727919504,165
M-178,128.62204,0.041124132,8.29992,0,6.29994,1.7768158,0.081664386,4.625788,3.9497947,7.724170942,1703.61634,29.786369,25.504746,-3.626601334,3.626601334,-1.356526922,205.21442,117.5323,0.3013303,324.16334,176.28154,123.49878,0.291256182,0.340765069,336.4459629,15.58822006,9.797479219,1.746025731,138
M-179,128.38408,0.040644437,8.39984,0,6.39988,1.7846316,0.080809037,4.656576,3.9785894,7.719131884,1705.03268,29.792738,25.539492,-3.839861334,3.839861334,-1.379285819,198.72884,122.2646,0.3006606,321.32668,175.26308,123.99756,0.319632495,0.353515403,349.6574053,15.7135761,10.19530383,1.625399666,142
M-180,129.0175,0.036441693,7.625,0,5.8625,1.739,0.077399395,4.55625,3.948375,7.50317125,1803.05,28.35625,24.96,-2.838125,3.740625,-1.515494886,226.3375,114.1625,0.32325,369.3375,168.7375,117.75,0.212600069,0.258972491,337.3845586,19.88135479,8.94633742,1.982590605,229
M-181,129.09408,0.041816618,8.09984,0,6.09988,1.7611316,0.082675138,4.564076,3.8920894,7.734016884,1700.73268,29.772738,25.434492,-3.039885334,3.039885334,-1.242193919,218.17884,108.0646,0.3026606,329.82668,178.31308,122.49756,0.224326614,0.28392766,309.9340149,14.52565822,9.038933796,2.018966803,141
M-182,128.7649,0.040728384,7.8881,0.1111,6.2216,1.794265,0.061506401,4.619538,3.989601,7.39241624,1673.945144,28.54159,24.39756,0.88871112,11.3557532,-1.581035636,186.5369,82.4362,0.338855,296.8592,137.2085,86.2136,0.288180328,0.421907811,249.3740405,22.89359182,9.718321531,2.262803235,207
M-183,128.011706,0.039136404,8.27234,0.0909,6.54516,1.8153648,0.060220468,4.71613,4.071618,7.437653542,1683.829829,28.789472,24.707858,-1.52029522,10.77566053,-1.767719932,169.90103,103.44977,0.3299833,293.0772,141.1751,94.54104,0.353702391,0.527342715,308.7975867,23.22814288,11.00308853,1.642352902,208
M-184,128.674878,0.046895717,8.12234,0.0877,6.38564,1.8056676,0.065761263,4.7024864,4.098842,7.416123374,1692.892523,28.855872,24.721082,-4.14736871,12.76456048,-1.857662428,167.90213,101.95919,0.3278715,289.66728,139.13194,93.04728,0.357061253,0.531128664,303.3919556,22.00026075,10.81347522,1.646758178,272
M-185,128.65577,0.036861173,7.68636,0.07462,5.9103,1.7821862,0.068417536,4.6416536,4.2934578,7.314255866,1774.504178,28.809586,24.742544,-5.729029308,13.03541381,-1.921149314,171.53261,90.29613,0.3461089,290.02208,139.35436,80.47544,0.318070341,0.630028642,276.1809421,22.61582858,10.00083724,1.89966735,576
M-186,128.738496,0.036501714,7.60831,0.07246,5.82579,1.7777369,0.069096979,4.6316518,4.3228293,7.29768907,1786.506622,28.811603,24.746589,-6.140979203,13.19759775,-1.913433427,171.74505,88.54618,0.3482436,289.60868,139.10897,78.60464,0.313121743,0.643319564,271.7155674,22.28098739,9.872233399,1.93960993,578
M-187,128.821504,0.036147512,7.53497,0.07042,5.74629,1.7736079,0.069654839,4.6223946,4.3507203,7.282344514,1797.907075,28.814629,24.751371,-6.498391402,13.32197673,-1.902962087,171.95263,86.89846,0.3502716,289.23068,138.88311,76.8424,0.308388744,0.655770741,267.4916473,21.94841486,9.754434636,1.978776494,595
M-188,128.89623,0.035800921,7.46544,0.06849,5.67099,1.7696544,0.070110861,4.6135122,4.3769538,7.267632192,1808.62946,28.816656,24.755175,-6.807549852,13.41234191,-1.890377925,172.14384,85.33872,0.3521781,288.86508,138.66564,75.17472,0.303868948,0.667475688,263.4635229,21.61966916,9.642508723,2.01718329,599
M-189,128.969394,0.0354604,7.3998,0.06666,5.59986,1.7659478,0.070477436,4.6051968,4.401873,7.253855386,1818.817394,28.819138,24.75926,-7.074948455,13.47462846,-1.876243137,172.32861,83.86445,0.3539893,288.5256,138.46284,73.598,0.299537885,0.678476504,259.6379596,21.29864575,9.538699455,2.054846958,588
M-190,128.45382,0.042333347,8.3325,0.1111,6.666,1.812041,0.066565847,4.763968,4.025153,7.33408874,1655.502544,29.11931,24.61976,-2.9623704,11.65199024,-1.581035636,167.2055,109.989,0.332189,303.303,139.2083,93.9906,0.395536659,0.530268944,329.4015822,18.80007272,11.68995969,1.52020202,208
M-191,129.647996,0.046973948,7.5451,0.0909,5.63611,1.7517313,0.079540627,4.6161345,3.9679863,7.384492298,1713.143056,28.5713,25.053297,-8.79230251,9.321180528,-1.767719932,194.44538,117.99457,0.3227109,331.80273,158.62886,111.9948,0.367257032,0.415378093,348.4319178,16.38697282,9.675440043,1.647918036,204
M-192,128.825886,0.051516795,7.51042,0.10638,5.61686,1.7856916,0.068153457,4.7139019,4.2285953,7.350486907,1764.273628,27.933199,24.790745,-12.02269314,12.02269314,-1.689764662,172.78217,112.80523,0.3253095,313.01212,141.71927,96.25252,0.376136524,0.47627667,334.391043,12.76455438,10.97193539,1.531685809,272
M-193,127.945304,0.03951623,8.4546,0.0909,6.72734,1.8209112,0.062107283,4.743641,4.080916,7.394195902,1676.644977,28.772732,24.945462,-2.511966938,11.23941421,-1.51569913,148.63702,120.3646,0.3299996,278.18356,140.09158,101.27342,0.417835644,0.545753076,359.2970989,18.61758322,11.39386015,1.234889826,239
M-194,130.841706,0.046956604,6.9999,0.1111,5.11106,1.7144112,0.075106395,4.4588015,3.8565942,7.303633771,1710.24834,27.966104,24.999508,-7.258611858,8.048719512,-1.522937865,200.21939,107.1098,0.3333263,322.77351,156.21993,111.88745,0.354911275,0.446189651,321.32601,14.3973511,7.857942225,1.869291045,396
M-195,140.64,0.051778016,4.6,0.1,2.9,1.592,0.029435614,4.35,5.144,6.70972,2064.5473,30.04,24.55,-10.96,12.24,-1.470808476,158,59.6,0.355,262.8,110.4,48.2,0.374863111,0.648102913,184.8062016,14.28742547,6.775409391,2.651006711,418
M-196,149.7158,0.050428592,4.274,0.09,2.366,1.46804,0.082640845,4.17626,6.34932,6.8351212,2376.30257,37.3454,25.1464,-5.62016,8.27008,-1.767126323,131.776,44.566,0.34088,195.364,101.756,41.1,0.310117899,0.386365357,135.2287899,29.29431142,5.305485982,2.956872952,396
M-197,151.198488,0.050120523,4.11107,0.11111,2.2222,1.4610965,0.091109338,4.1599584,5.9566071,6.675244358,2173.697485,36.410747,25.088638,-7.40725926,9.777582223,-1.581087939,117.88771,40.66626,0.3388855,179.77598,89.22133,34.88854,0.2667325,0.411310886,123.0233492,21.16807152,5.182435743,2.898907104,338
M-198,141.33192,0.038533917,4.55551,0.11111,2.66664,1.5722065,0.031557917,4.2932904,6.1166055,6.861642494,2361.028945,33.699663,24.910862,-8.394893828,9.58005531,-1.581087939,155.88733,41.1107,0.3722185,227.10884,122.99877,36.44408,0.249556267,0.451070301,130.971365,22.64308802,6.262411363,3.791891892,341
M-199,130.075184,0.049478021,7.3996,0.12,5.45569,1.7471917,0.079750834,4.6053675,3.9494787,7.339708562,1688.1832,28.56257,25.025943,-10.06362913,10.55918881,-1.783193489,190.87772,114.98563,0.3242241,324.51027,155.88764,109.434,0.382165692,0.443371719,340.3069864,14.96598656,9.540821067,1.66001369,487
M-200,128.213576,0.04205475,8.3574,0.1071,6.60746,1.8171528,0.063561372,4.735379,4.068604,7.369098538,1663.401785,28.764308,24.932178,-3.263356634,11.68253216,-1.529911565,147.46738,118.6474,0.3307124,275.07964,138.89602,100.03898,0.421513705,0.559118545,354.5483287,17.89586211,11.27530927,1.242904438,279
M-201,139.93466,0.040484602,4.7392,0.1304,2.8262,1.694786,0.147343102,4.358264,5.894448,6.91520674,2362.684079,31.90884,24.78698,-10.01727024,10.39537232,-1.59266796,173.4384,63.3494,0.339564,276.3982,124.7412,57.001,0.349025332,0.556982695,191.8411474,21.26995407,6.853007443,2.737806514,483
M-202,130.420706,0.060496416,7.27236,0.13636,5.36336,1.7694574,0.075156055,4.6702218,4.190696,7.276870396,1717.738695,28.339468,24.762396,-14.38692301,16.70063707,-1.869955338,164.17371,103.13135,0.3249841,291.07664,134.72066,90.08648,0.391525804,0.535641598,305.5671726,12.32003789,10.37588239,1.591889469,641
M-203,149.4206,0.050257036,4.218,0.13,2.262,1.47428,0.082848059,4.18082,6.21924,6.7977884,2312.88149,36.9478,25.1048,-8.37984,10.80192,-1.78659769,129.632,43.662,0.34216,191.348,100.492,40.7,0.317744914,0.397506164,132.7435243,25.97724317,5.340338916,2.968989052,427
M-204,140.006326,0.039923624,4.68407,0.15789,2.94728,1.7131065,0.135870957,4.3661848,5.7035131,6.719156314,2204.798012,30.720131,24.599262,-11.12398627,11.833085,-1.603549996,166.36343,53.26156,0.3615681,264.2026,120.36481,43.99868,0.364052535,0.738716017,166.8511865,18.27196044,6.928076594,3.123517787,516
M-205,127.048,0.03689369,8.31,0.07,6.44,1.823,0.061356326,4.8291,4.2665,7.401933,1769.38311,28.048,25.227,-8.4168,8.4168,-1.166408852,144.36,147.22,0.3216,302.76,147.18,112,0.462961717,0.405744276,434.0212264,8.742865663,12.68227577,0.980573292,167
M-206,128.473568,0.044263955,8.2632,0.1228,6.49128,1.8135104,0.064887289,4.727372,4.056672,7.344775784,1650.567333,28.756144,24.919304,-3.963989606,12.08969672,-1.541054375,146.33384,116.9832,0.3314032,272.07152,137.73736,98.84264,0.424990632,0.572035354,349.9364639,17.18488908,11.16139997,1.250896197,291
M-207,129.16196,0.05150165,7.3068,0.1795,5.3326,1.782123,0.066785293,4.695925,4.138276,7.26637908,1692.887104,27.84595,24.73084,-11.6541922,11.6541922,-1.608030569,168.3133,108.0886,0.330994,301.706,138.8298,93.1166,0.399680605,0.528013683,323.1319301,10.97965787,10.72326188,1.557179018,538
M-208,129.243578,0.051899164,7.28565,0.18367,5.30608,1.7814111,0.066998162,4.6942396,4.1348581,7.26054627,1689.193946,27.850741,24.730366,-11.79479544,11.79479544,-1.608580879,167.89645,107.67256,0.3312211,300.73208,138.50895,92.81552,0.40129971,0.531632203,321.9974793,10.79740622,10.70019067,1.5593244,529
M-209,130.1746,0.056329964,7.0008,0.2381,4.953,1.770181,0.069475443,4.667143,4.085664,7.17637588,1639.008421,27.88373,24.69772,-13.4262114,13.4262114,-1.605163414,162.2563,102.1074,0.333842,287.6524,134.1578,88.7722,0.421887799,0.578915827,306.5561023,8.448210034,10.33490875,1.589074837,487
M-210,130.73238,0.058489092,6.8175,0.2727,4.7268,1.762551,0.070739474,4.648626,4.053231,7.1208333,1606.604687,27.89721,24.67026,-14.27813568,14.27813568,-1.594107277,158.6205,98.5356,0.335421,279.2448,131.3505,86.1732,0.434245372,0.608861381,296.5354006,7.016132123,10.09131218,1.609778598,484
M-211,131.285716,0.055735631,7.18151,0.27272,5.27249,1.7662922,0.072633627,4.5852696,3.8898419,7.093147088,1532.11381,28.480678,24.599014,-6.2144767,13.88320795,-1.594141457,146.44837,88.7234,0.3445318,246.8985,124.44931,83.08733,0.437890575,0.704467047,270.7176336,14.09290916,9.293712976,1.650617199,573
M-212,128.3,0.040206455,7.2,0.1,5.4,1.772,0.058907397,4.628,4.17,7.36355,1806.0473,27.16,24.41,-6.96,6.96,-1.313834033,204.2,94.8,0.337,341.6,143.5,91.4,0.246612713,0.335761333,285.9728507,12.76903146,9.825623114,2.154008439,620
M-213,128.6136,0.038883333,7.9,0.02,6.076,1.76288,0.078678922,4.6426,4.01328,7.4939808,1774.04546,28.594,25.1212,-5.265344,5.88,-1.675288267,203.148,125.332,0.31904,349.588,165.316,118.24,0.3284901,0.342882895,368.1038534,19.44566216,10.01307807,1.620878946,180
M-214,133.08311,0.063097654,6.08793,0.41176,3.8233,1.7334576,0.073381985,4.5783403,3.9265969,6.904123098,1477.977692,27.975358,24.581362,-16.31365053,16.31365053,-1.492929843,144.16948,84.28954,0.3420457,245.75204,120.20013,75.81962,0.47665075,0.728507429,256.2170047,2.032435097,9.209762256,1.710407721,657
M-215,131.77872,0.061214517,6.501,0.3333,4.3342,1.750189,0.072350953,4.618829,3.998794,7.0277068,1550.874451,27.93609,24.63584,-15.44648868,15.44648868,-1.560812675,152.3555,92.3494,0.338364,264.7092,126.518,81.6798,0.454124616,0.660845475,279.1547014,4.679793729,9.709375641,1.649772494,506
M-216,129.902,0.051359495,6.74,0.2,4.74,1.7576,0.05876052,4.5015,4.0772,7.273525,1693.4846,26.982,24.65,-8.6088,8.6088,-1.166408852,171.51,83.68,0.3419,270.83,133.03,87.45,0.34816766,0.546014031,254.3078559,7.814793837,8.320387002,2.04959369,582
M-217,132.262806,0.05834706,6.83309,0.33333,4.83314,1.7532793,0.074267514,4.5598604,3.8482133,7.000913146,1482.236043,28.465811,24.565926,-7.666346667,14.11027557,-1.560688966,141.16185,83.33024,0.3466565,234.99164,120.16259,78.8305,0.452346549,0.749533393,255.0886019,11.56766465,8.988956561,1.694005081,651
M-218,135.13896,0.056828221,5.57121,0.42857,3.28555,1.6785197,0.069214695,4.4198646,3.6941688,6.848534421,1432.578324,28.284866,24.599254,-15.18282939,15.50932735,-1.475049502,168.85036,72.99683,0.3442759,258.41773,127.99506,80.56804,0.472869502,0.628366417,222.6449508,2.386739637,7.455105456,2.313119077,644
M-219,128.9072,0.041512879,7.8,0.04,5.952,1.75976,0.078971163,4.6352,4.00056,7.4632016,1756.89092,28.588,25.1024,-6.322176,6.912,-1.713004544,200.696,123.264,0.32008,344.576,163.432,116.48,0.339804415,0.364110664,362.5838334,18.70082832,9.917697715,1.628180166,170
M-220,127.4808,0.03079964,7.43318,0.05,5.69988,1.7809642,0.056043012,4.64724,4.2132482,7.439941334,1854.48559,27.096126,24.421178,-4.939845334,4.939845334,-1.242193919,210.92898,98.73128,0.33516,354.79264,147.41364,94.69804,0.201999763,0.282053806,297.0076409,14.21369231,10.07327312,2.136394666,474
M-221,129.3476,0.044916418,7.65,0.07,5.766,1.75508,0.079336266,4.6241,3.98148,7.4170328,1731.15911,28.579,25.0742,-7.816464,8.37,-1.750416205,197.018,120.162,0.32164,337.058,160.606,113.84,0.356199148,0.394726857,354.2720679,17.37854097,9.776047543,1.639603202,182
M-222,129.4944,0.04592931,7.6,0.08,5.704,1.75352,0.07943841,4.6204,3.97512,7.4016432,1722.58184,28.576,25.0648,-8.290304,8.832,-1.759452251,195.792,119.128,0.32216,334.552,159.664,112.96,0.361521253,0.404663199,351.4929777,16.90928672,9.729207168,1.64354308,182
M-223,128.08181,0.04826393,8.42833,0.14285,6.42839,1.8413741,0.052845598,4.797003,4.1098823,7.556565495,1590.561973,29.813395,24.884966,-4.979253882,10.69310532,-1.475049502,162.99609,94.5688,0.3128473,268.70801,143.4247,89.1403,0.318886054,0.54103191,275.2482818,14.52787387,12.18484308,1.723571516,166
M-224,128.22466,0.048271922,7.71408,0.14285,5.71414,1.8070901,0.061883172,4.7755755,4.1970208,7.41944378,1700.875028,28.470605,24.742116,-10.20333552,10.20333552,-1.475049502,179.28099,105.7111,0.3199898,314.27716,145.1389,92.5687,0.339589535,0.462638455,310.9103363,10.65670453,11.86190094,1.695952365,166
M-225,129.346116,0.048908132,7.41643,0.16666,5.58316,1.7782788,0.067746287,4.6673583,4.0657117,7.236786518,1685.680204,27.965786,24.582584,-7.555057786,12.1103289,-1.748129393,172.16237,103.33049,0.3374904,303.9095,136.49593,91.3307,0.391567263,0.537026305,311.9365817,16.94600366,10.33776964,1.666133297,601
M-226,130.132032,0.054467625,7.44437,0.22222,5.5555,1.7799822,0.073679454,4.7232861,4.0144043,7.141350808,1608.507915,28.577492,24.599754,-10.17263605,14.51822815,-1.581087939,160.33173,106.99893,0.3355522,294.88594,133.22089,88.888,0.443673148,0.578234977,322.0687314,10.97273769,11.10364365,1.498442368,496
M-227,129.68445,0.049761101,7.63597,0.18181,5.81788,1.7880918,0.066718844,4.6370383,3.9761625,7.287279311,1611.59938,28.644016,24.535129,-3.900377202,12.6268354,-1.767719932,168.81011,87.63143,0.3372561,277.44068,133.35684,85.45004,0.364527889,0.569103225,264.4503556,19.78643889,9.941321019,1.92636489,458
M-228,129.652888,0.053296102,7.17648,0.19608,5.19608,1.7854872,0.0731427,4.6843144,4.17292,7.232322688,1698.024346,27.876464,24.707848,-12.13386962,12.13386962,-1.674371206,168.07768,106.3528,0.3313728,300.23392,137.60768,91.88224,0.406867215,0.539240906,318.1228643,11.50527716,10.56516337,1.580378514,608
M-229,129.782248,0.054649902,7.15688,0.19608,5.17648,1.7745112,0.068695711,4.6784344,4.18762,7.225786088,1695.084346,28.027384,24.717648,-13.31756536,13.31756536,-1.674371206,166.35288,104.3144,0.3343128,295.54952,137.35288,90.02024,0.403312464,0.561021052,313.4036526,10.28065204,10.48584094,1.594725944,569
M-230,129.52,0.053380714,7.2,0.2,5.2,1.778,0.067809525,4.686,4.12,7.23512,1674.0946,27.86,24.72,-12.32,12.32,-1.609437912,166.2,106,0.332,296.8,137.2,91.6,0.407645725,0.545899632,317.3652695,10.08218403,10.58799446,1.567924528,501
M-231,127.675,0.046699273,8.25,0.125,6.25,1.8275,0.062793529,4.86,4.24,7.3869125,1694.309125,28.625,25.2375,-10.625,10.625,-1.386294361,139.5,140.5,0.31625,289,145.375,106.75,0.456591998,0.454430423,410.9689214,8.904190604,13.17703245,0.992882562,226
M-232,132.428036,0.068491719,6.6664,0.16666,4.66648,1.7382638,0.081316647,4.6264816,4.241497,7.166996642,1718.84341,28.3322,24.782342,-21.55383115,21.55383115,-1.791727798,157.32704,98.49606,0.3216538,279.9888,128.16154,84.9966,0.412812341,0.562669802,290.4005654,4.052330493,9.806296846,1.597292724,627
M-233,131.102456,0.063223642,6.90876,0.18181,4.90886,1.7562769,0.076167706,4.6534053,4.186151,7.197760126,1698.454396,28.116763,24.753306,-17.91531741,17.91531741,-1.767719932,161.35581,101.9042,0.3263476,287.62244,132.26636,87.99578,0.411401222,0.556085747,302.5423794,7.048068292,10.15372229,1.583406866,688
M-234,129.861472,0.048965799,6.83306,0.16666,4.83314,1.7532632,0.070215048,4.6214818,4.3181606,7.153680508,1760.00843,28.032212,24.74901,-14.8876978,14.8876978,-1.791727798,168.3266,93.3296,0.3466528,293.3216,136.16122,78.99684,0.368510466,0.642204962,285.6967934,11.33171235,9.742882892,1.803571429,649
M-235,129.594816,0.05240382,7.1151,0.1923,5.11518,1.7722368,0.068613475,4.670967,4.1656026,7.216103652,1693.869358,27.898884,24.725934,-13.07587694,13.07587694,-1.710531661,166.68564,103.0728,0.3353712,295.98816,136.95606,88.68876,0.398830419,0.568457977,310.166517,11.01469809,10.38582007,1.617164179,558
M-236,129.804304,0.049761385,6.89641,0.17241,4.89645,1.7575508,0.069998215,4.6326653,4.2840543,7.167814422,1745.21995,28.00289,24.744333,-14.57732067,14.57732067,-1.78862095,167.96218,95.5152,0.3441312,293.92512,136.34209,81.17066,0.3754353,0.625836985,291.2631307,11.37669842,9.885201969,1.758486398,625
M-237,139.77638,0.047365688,4.4444,0.22222,2.55553,1.6022062,0.023496755,4.3244012,5.1488374,6.600878435,1972.52983,30.266364,24.55531,-15.40709926,16.19720692,-1.581087939,150.77627,44.33289,0.3788851,235.21987,111.44333,35.99964,0.359381438,0.757352319,142.7526211,10.52369044,6.539670622,3.401002506,438
M-238,128.05,0.045888407,8.5,0.125,6.625,1.83,0.063432715,4.81625,4.1275,7.3675875,1643.030375,29.025,25.1875,-6.625,11.75,-1.386294361,131.125,133.75,0.3225,266.75,140.625,104.625,0.440323489,0.522010933,394.8339483,12.31313407,12.48113648,0.980373832,225
M-239,138.825,0.049273969,4.75,0.25,3,1.7425,0.140478087,4.4275,4.79,6.6682,1975.36825,27.875,24.2,-14,14,-1.386294361,179.25,84.5,0.3325,317.75,113.25,73,0.457161772,0.521012553,253.1835206,8.768774894,7.53271297,2.121301775,606
M-240,137.38,0.049253936,4.8,0.2,3,1.72,0.12995194,4.402,4.894,6.6842,2018.2946,28.08,24.34,-12.16,12.16,-1.609437912,179.2,73.6,0.35,309.4,116.8,61.6,0.40901239,0.611539842,226.4615385,14.84815537,7.276126305,2.434782609,556
M-241,135.65,0.070272352,7,0.25,5,1.74,0.095909881,4.6025,4.0425,7.04505,1490.56075,30.525,24.95,-23.25,25.25,-1.386294361,109,83.5,0.3175,189,110.5,73.5,0.214372871,0.808117055,244.6886447,-6.06928335,9.505233349,1.305389222,537
M-242,142.3,0.026975541,4.5,0.25,2.75,1.7275,0.145374775,4.3775,5.6575,6.6663,2129.11825,31.025,24.5,-15.25,16.25,-1.386294361,158,57.25,0.3475,251.25,114.75,50.25,0.433001138,0.72876065,175.4789272,9.290950355,7.036503832,2.759825328,509
M-243,140.16,0.039147616,4.6,0.2,2.8,1.708,0.133479189,4.362,5.588,6.68268,2141.2946,30.6,24.58,-12.8,13.44,-1.609437912,162.2,51.8,0.362,256.2,118,43.4,0.380797549,0.750506058,162.3824451,15.85410096,6.88833036,3.131274131,537
M-244,140.18,0.039214251,4.6,0.2,2.6,1.688,0.142544951,4.352,5.694,6.84082,2248.2946,31.62,24.74,-12.96,13.28,-1.609437912,166.2,60.2,0.342,262.6,120.6,55,0.379269517,0.589492734,182.9787234,17.12593982,6.794121672,2.760797342,509
M-245,143.975,0.012133785,4.25,0.25,2.25,1.5625,0.028755521,4.29,5.9775,6.7806,2225.36825,34.225,24.825,-16,17.5,-1.386294361,141,41.75,0.36,199.5,114.75,41,0.318083327,0.474340704,130.46875,9.65036101,6.233669216,3.377245509,458
M-246,132,0.052486388,6.6,0.2,4.6,1.706,0.074754038,4.476,3.816,7.19394,1632.2946,28.28,24.76,-10.88,11.52,-1.609437912,203.2,92.6,0.334,320.2,150,100,0.340861108,0.432105809,278.0780781,10.96283016,8.041562971,2.194384449,604
M-247,131.31,0.04940965,6.87,0.14,4.93,1.7108,0.075941426,4.4772,3.8286,7.294884,1676.18622,28.361,24.85,-8.672,9.408,-1.595081911,212.08,97.31,0.3304,333.16,156.81,106.21,0.299779078,0.377736114,290.651135,13.55809884,8.054507134,2.179426575,735
M-248,131.655,0.051046778,6.735,0.17,4.765,1.7084,0.075364907,4.4766,3.8223,7.244412,1654.24041,28.3205,24.805,-9.83,10.518,-1.605968246,207.64,94.955,0.3322,326.68,153.405,103.105,0.320886995,0.405369448,284.3815514,12.25877936,8.048032884,2.186720025,636
M-249,132.345,0.053746532,6.465,0.23,4.435,1.7036,0.074107719,4.4754,3.8097,7.143468,1610.34879,28.2395,24.715,-11.822,12.414,-1.606138436,198.76,90.245,0.3358,313.72,146.595,96.895,0.359857753,0.458135822,271.7404396,9.682981047,8.035097393,2.202448889,609
M-250,132.69,0.054841684,6.33,0.26,4.27,1.7012,0.073424764,4.4748,3.8034,7.092996,1588.40298,28.199,24.67,-12.656,13.2,-1.59647964,194.32,87.89,0.3376,307.24,143.19,93.79,0.377986698,0.483605561,265.3683575,8.428349916,8.028636148,2.2109455,617
M-251,141.125,0.040691228,4.25,0.25,2.25,1.595,0.021028852,4.3025,5.28,6.58025,1952.86825,31.075,24.7,-16.25,17.25,-1.386294361,137.25,33.75,0.3775,202.25,108,27.75,0.296512085,0.477935662,108.4337349,6.259432143,6.343446392,4.066666667,632
M-252,128.85378,0.017756992,6.3327,0,4.6662,1.706496,0.051603633,4.43289,4.562877,7.13831943,2043.4623,26.664,24.46422,-4.4435556,4.4435556,-1.098602422,206.646,77.6589,0.376629,340.6326,139.986,71.6595,0.179164712,0.521480896,249.1578851,14.22210306,7.587902254,2.660944206,456
M-253,128.876,0.018239409,6.343,0,4.639,1.70868,0.052463273,4.429,4.59237,7.1564326,2039.969,26.832,24.5258,-4.722916,4.722916,-1.095386964,203.727,74.66,0.37622,331.887,139.999,69.725,0.176031974,0.532781085,239.3792683,13.85629529,7.548038066,2.728730244,469
M-254,139.17424,0.047297859,4.9332,0,3.3998,1.670643,0.117069953,4.361311,5.910757,6.81946366,2362.1241,31.01399,24.66679,-2.84334204,3.98140428,-1.50647952,176.4562,54.7243,0.370002,284.1745,126.0641,41.9923,0.283723739,0.708260111,173.728488,26.7437362,6.881804658,3.224457873,718
M-255,142.72525,0.051484779,4.7691,0,3.2306,1.65149,0.138661208,4.336121,6.168478,6.82021448,2388.3496,32.50855,24.78469,-1.7034272,3.21829584,-1.498611682,163.3737,51.2269,0.35846,258.1337,119.7628,40.1507,0.319211704,0.686322503,159.6997849,28.0559028,6.646734882,3.189216993,657
M-256,131.62,0.063841611,6.75,0.35,4.45,1.7705,0.072825191,4.653,4.0135,7.118015,1494.61555,28.535,24.84,-16.22,16.22,-1.482887105,139.8,90.25,0.329,237.55,127.3,81.1,0.431548094,0.703368775,269.0014903,2.207809865,10.14841726,1.549030471,451
M-257,130.92,0.061099144,6.9,0.3,4.7,1.773,0.071211322,4.664,4.049,7.15705,1554.4419,28.31,24.8,-15.12,15.12,-1.557113098,148.6,95.5,0.33,257.3,130.6,84.6,0.431497386,0.650366315,285.0746269,5.0047637,10.29321989,1.556020942,467
M-258,130.22,0.057663196,7.05,0.25,4.95,1.7755,0.069540767,4.675,4.0845,7.196085,1614.26825,28.085,24.76,-13.82,13.82,-1.596804335,157.4,100.75,0.331,277.05,133.9,88.1,0.422776508,0.598058131,301.1958146,7.6120417,10.4397402,1.562282878,516
M-259,148.43,0.046465611,3.95,0.25,1.9,1.517,0.07352619,4.2415,5.379,6.555135,1897.01825,33.315,24.85,-12.12,13.08,-1.376226604,112.95,36.8,0.3485,167.4,88.9,32.3,0.288173131,0.450677525,112.9700691,9.586889508,5.822598284,3.069293478,824
